FID,region,comuna,sector,nombre,upref,norma,prms,shape_leng,shape_area,url,Shape__Area,Shape__Length
147,Metropolitana,La Reina - PeÃ±alolen,Ãrea MontaÃ±osa - Quebrada S/nombre O-16,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4666.61866742,573872.64972,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,826953.2421875,5593.52467306919
148,Metropolitana,Las Condes,Ãrea MontaÃ±osa - Quebrada de RamÃ³n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,8014.20107824,1237319.45023,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1781188.84375,9615.52496540162
149,Metropolitana,Vitacura,Lo Curro,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5395.46591623,981980.412663,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1412086.36523438,6472.57543252386
150,Metropolitana,Las Condes,Ãrea MontaÃ±osa - Quebrada de RamÃ³n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,15086.240771,4804952.31439,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,6921229.90625,18087.1120182679
151,Metropolitana,Pudahuel,Cerro Buitreras,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,1939.06825776,254547.842129,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,366772.70703125,2328.34627423004
152,Metropolitana,Pudahuel,Cerro Buitreras,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3599.72954013,435345.557461,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,627397.890625,4319.97002535901
153,Metropolitana,Lo Barnechea,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,17423.9017727,4769559.9794,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,6845675.51367188,20877.1620480004
154,Metropolitana,Lo Barnechea,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,16454.4638036,4445948.20651,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,6383203.28125,19725.553423674
155,Metropolitana,PeÃ±alolen - La Florida,Ãrea MontaÃ±osa - Quebrada de Macul,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,25932.8884159,4217873.00295,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,6083803.921875,31110.2411565121
156,Metropolitana,EstaciÃ³n Central,Parque Aries,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Parque Aries",1994,1263.19051862,93343.9150282,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,134513.625,1517.41105988813
157,Metropolitana,San Bernardo,OchagavÃ­a,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; OchagavÃ­a",1994,1019.06906931,59760.7351147,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,86275.712890625,1224.76846361372
158,Metropolitana,San Bernardo,Lastre,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Lastre",1994,1051.29296822,39498.8708817,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,57122.822265625,1262.61064563191
159,Metropolitana,San Bernardo,Chena,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Chena",1994,2762.8708474,311875.394932,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,450798.0703125,3325.8303870057
160,Metropolitana,San Bernardo,Catemito,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Catemito",1994,637.359242384,18260.4255877,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,26395.75,766.931503866554
161,Metropolitana,Cerrillos,Lo ErrÃ¡zuriz,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Lo ErrÃ¡zuriz",1994,5265.65151001,745367.20766,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1074546.55664063,6313.84690600528
162,Metropolitana,La Florida,San Francisco,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; San Francisco",1994,2891.06170419,359142.982686,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,518757.6171875,3473.52019985673
163,Metropolitana,MaipÃº,Santa Adela,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Santa Adela",1994,637.295487869,29840.6433316,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,43053.521484375,765.413555285059
164,Metropolitana,San Bernardo,Hasbun,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Hasbun",1994,800.882083587,37355.8694491,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,54012.04296875,962.809104828654
165,Metropolitana,Puente Alto,Cerro Cabras de San Miguel,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Cerro Cabras de San Miguel",1994,1827.94833487,149371.541453,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,216028.859375,2199.82412738631
166,Metropolitana,Puente Alto,San Francisco,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; San Francisco",1994,2305.48995925,299295.963529,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,432359.62890625,2771.05811322976
167,Metropolitana,Puente Alto,San Francisco,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; San Francisco",1994,3576.7310679,481773.198007,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,696001.482421875,4299.58534849646
168,Metropolitana,Cerrillos,Lo ErrÃ¡zuriz,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Lo ErrÃ¡zuriz",1994,2627.70747691,72221.6829023,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,104108.796875,3149.53337197138
169,Metropolitana,Las Condes,Intercomunal Oriente / Quebrada de San RamÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Intercomunal Oriente / Quebrada de San RamÃ³n",1994,3457.26908761,610340.609901,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,878891.587890625,4145.66464334627
170,Metropolitana,Cerro Navia,Carrascal,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Carrascal",1994,680.711990394,21229.4190277,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,30557.390625,816.585606542826
171,Metropolitana,San Bernardo,Lepanto,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Lepanto",1994,3703.50121623,704502.867275,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1019081.38867188,4453.24083039815
172,Metropolitana,San Bernardo,Lo Sierra,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Lo Sierra",1994,2109.93887647,264695.337757,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,381986.46484375,2534.89025260989
173,Metropolitana,San Bernardo,Las Acacias,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Las Acacias",1994,1053.92151037,52794.2610423,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,76240.228515625,1266.13957883564
174,Metropolitana,Cerro Navia,RÃ­o Viejo - La Hondonada,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; RÃ­o Viejo - La Hondonada",1994,7462.49370171,512982.618504,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,738480.287109375,8946.22780539698
175,Metropolitana,PeÃ±alolÃ©n,Quebrada Macul- Canal Las Predices,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Quebrada Macul- Canal Las Predices",1994,2516.73272922,393969.67872,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,568333.501953125,3022.00047403007
176,Metropolitana,Pedro Aguirre Cerda,La Feria,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; La Feria",1994,1338.44210431,108763.979739,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,156813.775390625,1607.10098640918
177,Metropolitana,Pedro Aguirre Cerda,La Feria,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; La Feria",1994,1391.64745958,117915.053372,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,169988.6875,1670.78226929565
178,Metropolitana,Puente Alto,La CaÃ±amera,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; La CaÃ±amera",1994,2418.61018124,142448.376618,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,206024.115234375,2908.45999209411
179,Metropolitana,EstaciÃ³n Central,Parque AmÃ©rica,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Parque AmÃ©rica",1994,1279.24811925,32997.6651664,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,47549.341796875,1537.30293397498
180,Metropolitana,EstaciÃ³n Central,Lo ErrÃ¡zuriz,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Lo ErrÃ¡zuriz",1994,3054.71284123,381573.569179,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,550021.1484375,3663.67318299563
181,Metropolitana,Colina,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,64665.1821212,58959226.4897,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,84283558.3476563,77325.5129703984
182,Metropolitana,Lampa - Colina,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,20908.8726695,6213976.39559,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,8897581.23242188,25022.7181165389
183,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,2027.22185449,273026.2292,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,391421.244140625,2427.51709188476
184,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,4775.95514981,1439516.90528,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2065051.17773438,5722.12545251692
185,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,3304.5938886,442859.893279,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,634459.693359375,3955.03941244535
186,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,4404.02986433,897097.487997,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1285779.34570313,5273.35741809159
187,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,9520.89558482,2557434.1757,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3666435.90234375,11398.4939958386
188,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,8771.01061742,3214640.89462,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4606607.7421875,10501.2148519885
189,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,3387.87284862,718938.402435,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1029445.17382813,4055.36505601988
190,Metropolitana,Colina,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,8723.30548132,2324650.22365,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3329502.62890625,10446.5754064359
191,Metropolitana,Colina,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,3201.54793243,555761.591311,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,796325.994140625,3836.40571810946
192,Metropolitana,Tiltil,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,9886.42432614,3839703.72357,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,5486036.85351563,11817.4738224987
193,Metropolitana,Tiltil,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,10829.9919514,3165114.41363,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4525008.38671875,12948.2739775393
194,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,5933.39078772,1851070.7341,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2656798.515625,7105.46498123146
195,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,2137.38441028,226105.819023,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,324646.193359375,2563.56609699872
196,Metropolitana,Tiltil,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,14581.7201475,9531546.11078,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,13607372.2167969,17414.6580319329
197,Metropolitana,Colina,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,7225.20472053,2147596.14987,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3069217.90820313,8642.36151135506
198,Metropolitana,Tiltil,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,8567.87751818,1894389.85216,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2708627.08007813,10256.2163592248
199,Metropolitana,Tiltil,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,8614.98392988,3096682.41407,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4430695.96289063,10309.4705873045
200,Metropolitana,Colina,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,9449.53717053,1675292.92596,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2399190.62109375,11304.0601904606
201,Metropolitana,Colina,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,6753.47453359,1527589.68827,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2188259.03710938,8090.54036277147
202,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,4941.8940709,773069.412093,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1110836.84375,5932.46918039816
203,Metropolitana,Lampa,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,36672.4809389,24886327.8279,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,35658702.15625,43897.4262477302
204,Metropolitana,Tiltil,Conos de DeyecciÃ³n,"Riesgo de origen Natural, Derrumbes y Asentamiento del Suelo",Riesgo Derrumbes,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.2.De Derrumbes y Asentamiento del Suelo; Conos de DeyecciÃ³n",1997,16849.3552744,6756741.38984,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,9674869.33203125,20171.3075077838
